Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 653,226,0,0
TouchMoveEvent 648,229,0,2
TouchMoveEvent 644,230,0,1
TouchMoveEvent 640,231,0,2
TouchMoveEvent 636,234,0,2
TouchMoveEvent 631,235,0,4
TouchMoveEvent 626,235,0,0
TouchMoveEvent 623,237,0,2
TouchMoveEvent 619,238,0,2
TouchMoveEvent 614,240,0,2
TouchMoveEvent 610,241,0,2
TouchMoveEvent 605,242,0,2
TouchMoveEvent 602,245,0,2
TouchMoveEvent 597,246,0,1
TouchMoveEvent 593,246,0,3
TouchMoveEvent 589,248,0,1
TouchMoveEvent 586,250,0,2
TouchMoveEvent 582,251,0,2
TouchMoveEvent 578,252,0,3
TouchMoveEvent 573,254,0,1
TouchMoveEvent 568,256,0,5
TouchMoveEvent 565,257,0,0
TouchMoveEvent 561,258,0,2
TouchMoveEvent 556,259,0,2
TouchMoveEvent 552,262,0,2
TouchMoveEvent 550,262,0,1
TouchMoveEvent 546,263,0,3
TouchMoveEvent 541,266,0,2
TouchMoveEvent 539,266,0,3
TouchMoveEvent 535,267,0,1
TouchMoveEvent 531,269,0,1
TouchMoveEvent 528,271,0,2
TouchMoveEvent 525,272,0,2
TouchMoveEvent 520,273,0,2
TouchMoveEvent 518,274,0,3
TouchMoveEvent 515,274,0,2
TouchMoveEvent 512,277,0,2
TouchMoveEvent 509,278,0,1
TouchMoveEvent 505,279,0,2
TouchMoveEvent 502,280,0,3
TouchMoveEvent 499,282,0,1
TouchMoveEvent 497,282,0,3
TouchMoveEvent 495,283,0,1
TouchMoveEvent 492,284,0,2
TouchMoveEvent 489,285,0,2
TouchMoveEvent 487,285,0,2
TouchMoveEvent 486,287,0,2
TouchMoveEvent 483,288,0,2
TouchMoveEvent 481,288,0,3
TouchMoveEvent 479,288,0,2
TouchMoveEvent 478,288,0,1
TouchMoveEvent 474,289,0,3
TouchMoveEvent 473,290,0,4
TouchMoveEvent 472,290,0,0
TouchMoveEvent 470,290,0,1
TouchMoveEvent 468,290,0,2
TouchMoveEvent 467,292,0,2
TouchMoveEvent 465,292,0,3
TouchMoveEvent 463,292,0,2
TouchMoveEvent 462,293,0,1
TouchMoveEvent 461,293,0,2
TouchMoveEvent 458,293,0,2
TouchMoveEvent 456,293,0,4
TouchMoveEvent 455,293,0,2
TouchMoveEvent 454,293,0,2
TouchMoveEvent 452,293,0,3
TouchMoveEvent 451,293,0,3
TouchMoveEvent 450,294,0,1
TouchMoveEvent 449,294,0,2
TouchMoveEvent 447,294,0,2
TouchMoveEvent 446,294,0,1
TouchMoveEvent 445,294,0,5
TouchMoveEvent 444,295,0,2
TouchMoveEvent 442,295,0,2
TouchMoveEvent 441,295,0,3
TouchMoveEvent 440,295,0,3
TouchMoveEvent 439,295,0,3
TouchMoveEvent 437,295,0,2
TouchMoveEvent 436,295,0,7
TouchMoveEvent 435,295,0,8
TouchMoveEvent 434,295,0,12
TouchMoveEvent 433,295,0,40
TouchMoveEvent 434,295,0,97
Delay 4250- TickCount()
 TouchUpEvent 0
Delay 4270- TickCount()
 TouchDownEvent 834,162,0
TouchMoveEvent 832,162,0,2
TouchMoveEvent 831,162,0,2
TouchMoveEvent 830,162,0,2
TouchMoveEvent 829,162,0,2
TouchMoveEvent 827,162,0,2
TouchMoveEvent 825,162,0,2
TouchMoveEvent 824,163,0,3
TouchMoveEvent 821,163,0,4
TouchMoveEvent 817,163,0,1
TouchMoveEvent 816,163,0,2
TouchMoveEvent 813,164,0,3
TouchMoveEvent 810,164,0,1
TouchMoveEvent 808,166,0,2
TouchMoveEvent 805,166,0,3
TouchMoveEvent 803,166,0,2
TouchMoveEvent 800,167,0,1
TouchMoveEvent 796,167,0,2
TouchMoveEvent 795,168,0,2
TouchMoveEvent 793,169,0,2
TouchMoveEvent 790,169,0,2
TouchMoveEvent 787,171,0,2
TouchMoveEvent 784,172,0,3
TouchMoveEvent 782,172,0,1
TouchMoveEvent 779,173,0,2
TouchMoveEvent 776,173,0,2
TouchMoveEvent 773,174,0,2
TouchMoveEvent 769,176,0,2
TouchMoveEvent 766,177,0,2
TouchMoveEvent 762,177,0,2
TouchMoveEvent 758,178,0,2
TouchMoveEvent 755,179,0,2
TouchMoveEvent 751,180,0,2
TouchMoveEvent 747,180,0,3
TouchMoveEvent 745,183,0,2
TouchMoveEvent 741,184,0,3
TouchMoveEvent 737,184,0,1
TouchMoveEvent 734,185,0,1
TouchMoveEvent 729,187,0,2
TouchMoveEvent 724,188,0,2
TouchMoveEvent 721,189,0,3
TouchMoveEvent 716,190,0,2
TouchMoveEvent 713,192,0,4
TouchMoveEvent 709,193,0,0
TouchMoveEvent 703,194,0,2
TouchMoveEvent 699,194,0,1
TouchMoveEvent 695,195,0,3
TouchMoveEvent 692,197,0,1
TouchMoveEvent 687,198,0,3
TouchMoveEvent 683,199,0,2
TouchMoveEvent 678,200,0,2
TouchMoveEvent 673,201,0,1
TouchMoveEvent 669,203,0,2
TouchMoveEvent 663,204,0,2
TouchMoveEvent 660,204,0,2
TouchMoveEvent 656,205,0,2
TouchMoveEvent 651,206,0,2
TouchMoveEvent 647,209,0,3
TouchMoveEvent 644,210,0,1
TouchMoveEvent 639,210,0,2
TouchMoveEvent 635,213,0,2
TouchMoveEvent 630,214,0,2
TouchMoveEvent 626,215,0,2
TouchMoveEvent 623,215,0,2
TouchMoveEvent 619,216,0,2
TouchMoveEvent 613,219,0,2
TouchMoveEvent 609,220,0,3
TouchMoveEvent 605,221,0,2
TouchMoveEvent 599,222,0,1
TouchMoveEvent 597,224,0,3
TouchMoveEvent 593,226,0,2
TouchMoveEvent 587,227,0,1
TouchMoveEvent 584,229,0,3
TouchMoveEvent 581,231,0,1
TouchMoveEvent 576,232,0,3
TouchMoveEvent 571,234,0,2
TouchMoveEvent 567,236,0,1
TouchMoveEvent 563,237,0,2
TouchMoveEvent 560,238,0,2
TouchMoveEvent 556,241,0,2
TouchMoveEvent 552,242,0,2
TouchMoveEvent 549,245,0,2
TouchMoveEvent 546,246,0,2
TouchMoveEvent 542,247,0,4
TouchMoveEvent 539,248,0,0
TouchMoveEvent 535,250,0,2
TouchMoveEvent 532,251,0,2
TouchMoveEvent 529,253,0,2
TouchMoveEvent 526,254,0,2
TouchMoveEvent 521,256,0,2
TouchMoveEvent 519,257,0,2
TouchMoveEvent 516,258,0,3
TouchMoveEvent 514,259,0,1
TouchMoveEvent 512,261,0,2
TouchMoveEvent 509,262,0,2
TouchMoveEvent 507,262,0,2
TouchMoveEvent 505,263,0,2
TouchMoveEvent 503,264,0,2
TouchMoveEvent 500,264,0,2
TouchMoveEvent 499,266,0,2
TouchMoveEvent 497,267,0,2
TouchMoveEvent 494,268,0,2
TouchMoveEvent 492,268,0,4
TouchMoveEvent 491,268,0,2
TouchMoveEvent 489,269,0,2
TouchMoveEvent 488,269,0,2
TouchMoveEvent 486,271,0,2
TouchMoveEvent 484,271,0,2
TouchMoveEvent 483,271,0,3
TouchMoveEvent 481,271,0,1
TouchMoveEvent 479,272,0,4
TouchMoveEvent 476,272,0,2
TouchMoveEvent 473,272,0,4
TouchMoveEvent 472,273,0,2
TouchMoveEvent 470,273,0,2
TouchMoveEvent 468,274,0,2
TouchMoveEvent 467,274,0,2
TouchMoveEvent 465,274,0,3
TouchMoveEvent 463,274,0,1
TouchMoveEvent 462,274,0,2
TouchMoveEvent 461,275,0,2
TouchMoveEvent 460,275,0,2
TouchMoveEvent 458,275,0,2
TouchMoveEvent 457,277,0,3
TouchMoveEvent 455,277,0,3
TouchMoveEvent 454,277,0,4
TouchMoveEvent 454,278,0,2
TouchMoveEvent 451,278,0,2
TouchMoveEvent 450,278,0,6
TouchMoveEvent 450,279,0,5
TouchMoveEvent 449,280,0,3
TouchMoveEvent 447,280,0,2
TouchMoveEvent 446,280,0,2
TouchMoveEvent 445,280,0,10
TouchMoveEvent 445,282,0,11
TouchMoveEvent 446,282,0,69
TouchMoveEvent 447,283,0,4
Delay 4370- TickCount()
 TouchUpEvent 0
Delay 4390- TickCount()
 TouchDownEvent 838,150,0
TouchMoveEvent 837,150,0,1
TouchMoveEvent 836,150,0,4
TouchMoveEvent 835,150,0,5
TouchMoveEvent 832,151,0,5
TouchMoveEvent 831,151,0,5
TouchMoveEvent 830,151,0,3
TouchMoveEvent 829,151,0,5
TouchMoveEvent 827,151,0,0
TouchMoveEvent 827,152,0,1
TouchMoveEvent 826,152,0,2
TouchMoveEvent 825,153,0,2
TouchMoveEvent 824,153,0,2
TouchMoveEvent 822,153,0,2
TouchMoveEvent 820,153,0,2
TouchMoveEvent 819,153,0,3
TouchMoveEvent 817,155,0,1
TouchMoveEvent 814,156,0,2
TouchMoveEvent 813,156,0,4
TouchMoveEvent 810,156,0,0
TouchMoveEvent 808,157,0,2
TouchMoveEvent 805,158,0,2
TouchMoveEvent 803,158,0,1
TouchMoveEvent 800,159,0,5
TouchMoveEvent 798,159,0,0
TouchMoveEvent 795,161,0,2
TouchMoveEvent 792,162,0,2
TouchMoveEvent 789,162,0,2
TouchMoveEvent 787,163,0,1
TouchMoveEvent 783,164,0,4
TouchMoveEvent 780,166,0,1
TouchMoveEvent 777,166,0,1
TouchMoveEvent 774,166,0,2
TouchMoveEvent 769,167,0,2
TouchMoveEvent 767,168,0,2
TouchMoveEvent 763,169,0,2
TouchMoveEvent 759,171,0,3
TouchMoveEvent 757,171,0,1
TouchMoveEvent 753,171,0,2
TouchMoveEvent 750,172,0,2
TouchMoveEvent 746,172,0,2
TouchMoveEvent 742,172,0,2
TouchMoveEvent 739,173,0,2
TouchMoveEvent 735,174,0,3
TouchMoveEvent 731,174,0,2
TouchMoveEvent 727,174,0,2
TouchMoveEvent 722,176,0,3
TouchMoveEvent 719,176,0,0
TouchMoveEvent 715,177,0,2
TouchMoveEvent 709,177,0,2
TouchMoveEvent 705,178,0,2
TouchMoveEvent 701,178,0,2
TouchMoveEvent 697,178,0,2
TouchMoveEvent 692,178,0,3
TouchMoveEvent 687,178,0,1
TouchMoveEvent 682,178,0,2
TouchMoveEvent 677,178,0,2
TouchMoveEvent 672,178,0,2
TouchMoveEvent 667,178,0,3
TouchMoveEvent 661,178,0,1
TouchMoveEvent 656,179,0,1
TouchMoveEvent 651,179,0,2
TouchMoveEvent 645,179,0,2
TouchMoveEvent 639,179,0,3
TouchMoveEvent 634,179,0,1
TouchMoveEvent 629,179,0,3
TouchMoveEvent 624,179,0,1
TouchMoveEvent 619,179,0,2
TouchMoveEvent 614,179,0,2
TouchMoveEvent 606,179,0,4
TouchMoveEvent 602,179,0,0
TouchMoveEvent 597,179,0,2
TouchMoveEvent 592,180,0,2
TouchMoveEvent 586,180,0,3
TouchMoveEvent 579,180,0,1
TouchMoveEvent 576,182,0,2
TouchMoveEvent 571,182,0,2
TouchMoveEvent 566,182,0,5
TouchMoveEvent 561,182,0,0
TouchMoveEvent 555,182,0,1
TouchMoveEvent 551,183,0,2
TouchMoveEvent 546,183,0,2
TouchMoveEvent 541,184,0,2
TouchMoveEvent 536,184,0,2
TouchMoveEvent 532,184,0,5
TouchMoveEvent 524,184,0,1
TouchMoveEvent 520,184,0,2
TouchMoveEvent 516,184,0,2
TouchMoveEvent 513,184,0,2
TouchMoveEvent 509,184,0,2
TouchMoveEvent 505,184,0,2
TouchMoveEvent 502,184,0,3
TouchMoveEvent 498,184,0,2
TouchMoveEvent 495,184,0,1
TouchMoveEvent 492,184,0,3
TouchMoveEvent 488,184,0,1
TouchMoveEvent 484,184,0,2
TouchMoveEvent 482,184,0,2
TouchMoveEvent 478,184,0,2
TouchMoveEvent 476,184,0,2
TouchMoveEvent 472,184,0,3
TouchMoveEvent 470,184,0,1
TouchMoveEvent 467,184,0,2
TouchMoveEvent 465,184,0,2
TouchMoveEvent 461,184,0,2
TouchMoveEvent 458,184,0,2
TouchMoveEvent 456,184,0,2
TouchMoveEvent 452,184,0,3
TouchMoveEvent 450,184,0,1
TouchMoveEvent 447,184,0,2
TouchMoveEvent 445,184,0,3
TouchMoveEvent 441,184,0,1
TouchMoveEvent 440,184,0,2
TouchMoveEvent 436,184,0,3
TouchMoveEvent 434,183,0,1
TouchMoveEvent 431,183,0,3
TouchMoveEvent 429,183,0,1
TouchMoveEvent 426,183,0,3
TouchMoveEvent 424,182,0,1
TouchMoveEvent 420,182,0,2
TouchMoveEvent 419,180,0,2
TouchMoveEvent 417,179,0,2
TouchMoveEvent 414,179,0,2
TouchMoveEvent 412,179,0,2
TouchMoveEvent 409,178,0,2
TouchMoveEvent 408,178,0,3
TouchMoveEvent 407,177,0,3
TouchMoveEvent 404,177,0,0
TouchMoveEvent 403,177,0,2
TouchMoveEvent 400,176,0,2
TouchMoveEvent 398,176,0,2
TouchMoveEvent 397,174,0,5
TouchMoveEvent 394,174,0,1
TouchMoveEvent 393,174,0,5
TouchMoveEvent 392,173,0,1
TouchMoveEvent 391,173,0,2
TouchMoveEvent 389,173,0,3
TouchMoveEvent 388,173,0,3
TouchMoveEvent 387,172,0,2
TouchMoveEvent 386,172,0,2
TouchMoveEvent 384,172,0,4
TouchMoveEvent 384,171,0,3
TouchMoveEvent 383,171,0,3
TouchMoveEvent 382,171,0,2
TouchMoveEvent 381,169,0,6
TouchMoveEvent 379,169,0,6
TouchMoveEvent 378,169,0,8
TouchMoveEvent 378,168,0,4
TouchMoveEvent 377,168,0,4
TouchMoveEvent 377,167,0,11
TouchMoveEvent 376,167,0,11
TouchMoveEvent 377,167,0,62
TouchMoveEvent 378,167,0,4
TouchMoveEvent 379,167,0,7
Delay 4490- TickCount()
 TouchUpEvent 0
Delay 4510- TickCount()
 TouchDownEvent 838,161,0
TouchMoveEvent 837,161,0,2
TouchMoveEvent 836,161,0,2
TouchMoveEvent 834,161,0,5
TouchMoveEvent 832,161,0,1
TouchMoveEvent 831,161,0,2
TouchMoveEvent 829,162,0,2
TouchMoveEvent 827,162,0,2
TouchMoveEvent 826,162,0,5
TouchMoveEvent 825,162,0,0
TouchMoveEvent 822,162,0,1
TouchMoveEvent 820,162,0,3
TouchMoveEvent 819,162,0,2
TouchMoveEvent 817,162,0,1
TouchMoveEvent 815,163,0,2
TouchMoveEvent 813,163,0,5
TouchMoveEvent 809,163,0,2
TouchMoveEvent 806,163,0,1
TouchMoveEvent 803,163,0,2
TouchMoveEvent 801,163,0,3
TouchMoveEvent 799,163,0,1
TouchMoveEvent 796,163,0,2
TouchMoveEvent 793,163,0,3
TouchMoveEvent 790,163,0,1
TouchMoveEvent 787,163,0,2
TouchMoveEvent 783,162,0,2
TouchMoveEvent 779,162,0,2
TouchMoveEvent 776,162,0,1
TouchMoveEvent 772,162,0,3
TouchMoveEvent 769,161,0,3
TouchMoveEvent 766,161,0,1
TouchMoveEvent 762,161,0,2
TouchMoveEvent 758,161,0,3
TouchMoveEvent 755,161,0,1
TouchMoveEvent 750,159,0,3
TouchMoveEvent 746,159,0,2
TouchMoveEvent 742,159,0,2
TouchMoveEvent 737,159,0,1
TouchMoveEvent 734,159,0,4
TouchMoveEvent 729,158,0,1
TouchMoveEvent 724,158,0,1
TouchMoveEvent 719,158,0,2
TouchMoveEvent 714,158,0,2
TouchMoveEvent 708,158,0,1
TouchMoveEvent 703,157,0,4
TouchMoveEvent 697,157,0,1
TouchMoveEvent 692,157,0,2
TouchMoveEvent 685,157,0,3
TouchMoveEvent 681,157,0,1
TouchMoveEvent 674,157,0,2
TouchMoveEvent 668,157,0,3
TouchMoveEvent 662,157,0,1
TouchMoveEvent 656,157,0,3
TouchMoveEvent 650,157,0,1
TouchMoveEvent 644,157,0,2
TouchMoveEvent 637,157,0,4
TouchMoveEvent 632,157,0,1
TouchMoveEvent 625,157,0,1
TouchMoveEvent 619,157,0,2
TouchMoveEvent 614,157,0,2
TouchMoveEvent 606,157,0,2
TouchMoveEvent 600,157,0,2
TouchMoveEvent 595,157,0,2
TouchMoveEvent 588,157,0,2
TouchMoveEvent 583,157,0,2
TouchMoveEvent 577,157,0,2
TouchMoveEvent 572,157,0,2
TouchMoveEvent 567,157,0,2
TouchMoveEvent 562,157,0,2
TouchMoveEvent 555,157,0,2
TouchMoveEvent 550,156,0,2
TouchMoveEvent 545,156,0,2
TouchMoveEvent 540,156,0,2
TouchMoveEvent 534,156,0,2
TouchMoveEvent 530,156,0,3
TouchMoveEvent 525,156,0,1
TouchMoveEvent 521,156,0,2
TouchMoveEvent 518,156,0,2
TouchMoveEvent 513,155,0,3
TouchMoveEvent 509,155,0,1
TouchMoveEvent 504,155,0,2
TouchMoveEvent 502,155,0,2
TouchMoveEvent 498,155,0,2
TouchMoveEvent 494,155,0,2
TouchMoveEvent 491,155,0,2
TouchMoveEvent 487,155,0,3
TouchMoveEvent 483,155,0,1
TouchMoveEvent 481,155,0,2
TouchMoveEvent 478,155,0,2
TouchMoveEvent 474,155,0,2
TouchMoveEvent 472,155,0,2
TouchMoveEvent 470,153,0,3
TouchMoveEvent 466,153,0,1
TouchMoveEvent 463,153,0,2
TouchMoveEvent 461,153,0,3
TouchMoveEvent 458,153,0,1
TouchMoveEvent 456,153,0,2
TouchMoveEvent 454,153,0,2
TouchMoveEvent 452,153,0,2
TouchMoveEvent 449,153,0,2
TouchMoveEvent 447,153,0,2
TouchMoveEvent 445,153,0,2
TouchMoveEvent 444,153,0,3
TouchMoveEvent 441,153,0,1
TouchMoveEvent 440,153,0,2
TouchMoveEvent 437,153,0,3
TouchMoveEvent 436,153,0,1
TouchMoveEvent 434,153,0,2
TouchMoveEvent 433,153,0,2
TouchMoveEvent 431,153,0,2
TouchMoveEvent 430,153,0,2
TouchMoveEvent 428,153,0,3
TouchMoveEvent 426,153,0,1
TouchMoveEvent 425,153,0,3
TouchMoveEvent 423,153,0,2
TouchMoveEvent 421,153,0,1
TouchMoveEvent 420,153,0,2
TouchMoveEvent 419,153,0,2
TouchMoveEvent 418,153,0,4
TouchMoveEvent 417,153,0,0
TouchMoveEvent 415,153,0,2
TouchMoveEvent 414,153,0,2
TouchMoveEvent 413,153,0,2
TouchMoveEvent 412,153,0,2
TouchMoveEvent 410,153,0,3
TouchMoveEvent 409,153,0,1
TouchMoveEvent 408,153,0,4
TouchMoveEvent 407,153,0,2
TouchMoveEvent 405,153,0,4
TouchMoveEvent 404,153,0,3
TouchMoveEvent 403,153,0,1
TouchMoveEvent 402,153,0,2
TouchMoveEvent 400,153,0,2
TouchMoveEvent 399,153,0,4
TouchMoveEvent 397,153,0,4
TouchMoveEvent 396,153,0,6
TouchMoveEvent 393,153,0,4
TouchMoveEvent 392,153,0,2
TouchMoveEvent 391,153,0,4
TouchMoveEvent 389,153,0,4
TouchMoveEvent 388,153,0,2
TouchMoveEvent 387,153,0,2
TouchMoveEvent 386,153,0,4
TouchMoveEvent 384,153,0,2
TouchMoveEvent 383,153,0,2
TouchMoveEvent 382,153,0,4
TouchMoveEvent 381,153,0,3
TouchMoveEvent 379,153,0,4
TouchMoveEvent 378,153,0,1
TouchMoveEvent 377,153,0,4
TouchMoveEvent 376,153,0,5
TouchMoveEvent 375,153,0,1
TouchMoveEvent 373,153,0,2
TouchMoveEvent 372,153,0,4
TouchMoveEvent 371,153,0,5
TouchMoveEvent 370,153,0,5
TouchMoveEvent 368,153,0,3
TouchMoveEvent 367,153,0,3
TouchMoveEvent 366,153,0,6
TouchMoveEvent 365,153,0,8
TouchMoveEvent 366,153,0,68
TouchMoveEvent 366,155,0,2
TouchMoveEvent 367,155,0,5
Delay 4610- TickCount()
 TouchUpEvent 0
Delay 4630- TickCount()
 TouchDownEvent 831,157,0
TouchMoveEvent 830,157,0,1
TouchMoveEvent 829,157,0,2
TouchMoveEvent 827,157,0,2
TouchMoveEvent 827,158,0,3
TouchMoveEvent 825,158,0,1
TouchMoveEvent 824,158,0,2
TouchMoveEvent 822,159,0,2
TouchMoveEvent 820,159,0,3
TouchMoveEvent 819,161,0,2
TouchMoveEvent 817,161,0,1
TouchMoveEvent 815,161,0,2
TouchMoveEvent 813,162,0,3
TouchMoveEvent 811,162,0,2
TouchMoveEvent 810,163,0,1
TouchMoveEvent 806,164,0,4
TouchMoveEvent 805,164,0,0
TouchMoveEvent 803,166,0,4
TouchMoveEvent 800,167,0,0
TouchMoveEvent 796,167,0,2
TouchMoveEvent 794,169,0,3
TouchMoveEvent 792,171,0,2
TouchMoveEvent 789,171,0,2
TouchMoveEvent 787,172,0,2
TouchMoveEvent 782,174,0,3
TouchMoveEvent 779,174,0,0
TouchMoveEvent 776,177,0,2
TouchMoveEvent 772,178,0,2
TouchMoveEvent 769,179,0,2
TouchMoveEvent 766,182,0,2
TouchMoveEvent 761,183,0,2
TouchMoveEvent 757,184,0,2
TouchMoveEvent 753,187,0,2
TouchMoveEvent 750,188,0,2
TouchMoveEvent 743,192,0,2
TouchMoveEvent 740,193,0,2
TouchMoveEvent 735,195,0,2
TouchMoveEvent 731,198,0,2
TouchMoveEvent 726,199,0,2
TouchMoveEvent 720,200,0,2
TouchMoveEvent 716,204,0,2
TouchMoveEvent 711,206,0,2
TouchMoveEvent 706,208,0,2
TouchMoveEvent 700,211,0,1
TouchMoveEvent 697,214,0,4
TouchMoveEvent 693,216,0,2
TouchMoveEvent 687,219,0,1
TouchMoveEvent 682,221,0,2
TouchMoveEvent 676,225,0,2
TouchMoveEvent 669,229,0,2
TouchMoveEvent 662,230,0,1
TouchMoveEvent 657,232,0,3
TouchMoveEvent 651,236,0,2
TouchMoveEvent 646,240,0,2
TouchMoveEvent 640,242,0,2
TouchMoveEvent 634,246,0,2
TouchMoveEvent 629,247,0,2
TouchMoveEvent 623,250,0,2
TouchMoveEvent 618,252,0,2
TouchMoveEvent 611,256,0,2
TouchMoveEvent 606,258,0,2
TouchMoveEvent 600,261,0,3
TouchMoveEvent 594,263,0,1
TouchMoveEvent 590,267,0,4
TouchMoveEvent 583,271,0,1
TouchMoveEvent 579,272,0,1
TouchMoveEvent 573,274,0,2
TouchMoveEvent 568,278,0,2
TouchMoveEvent 563,282,0,2
TouchMoveEvent 558,283,0,2
TouchMoveEvent 552,287,0,2
TouchMoveEvent 549,289,0,3
TouchMoveEvent 542,294,0,1
TouchMoveEvent 537,295,0,2
TouchMoveEvent 532,299,0,3
TouchMoveEvent 528,303,0,1
TouchMoveEvent 523,305,0,2
TouchMoveEvent 518,308,0,2
TouchMoveEvent 514,310,0,2
TouchMoveEvent 508,314,0,2
TouchMoveEvent 504,316,0,3
TouchMoveEvent 500,319,0,1
TouchMoveEvent 495,321,0,2
TouchMoveEvent 492,324,0,2
TouchMoveEvent 487,327,0,2
TouchMoveEvent 484,330,0,2
TouchMoveEvent 481,332,0,3
TouchMoveEvent 476,335,0,1
TouchMoveEvent 472,337,0,2
TouchMoveEvent 467,341,0,3
TouchMoveEvent 463,342,0,1
TouchMoveEvent 460,345,0,2
TouchMoveEvent 457,346,0,2
TouchMoveEvent 452,349,0,2
TouchMoveEvent 450,351,0,2
TouchMoveEvent 447,353,0,2
TouchMoveEvent 444,356,0,2
TouchMoveEvent 440,359,0,2
TouchMoveEvent 437,361,0,2
TouchMoveEvent 435,363,0,2
TouchMoveEvent 431,364,0,2
TouchMoveEvent 428,367,0,2
TouchMoveEvent 425,369,0,2
TouchMoveEvent 421,372,0,2
TouchMoveEvent 419,373,0,2
TouchMoveEvent 415,375,0,2
TouchMoveEvent 413,377,0,2
TouchMoveEvent 410,379,0,2
TouchMoveEvent 408,380,0,2
TouchMoveEvent 404,383,0,3
TouchMoveEvent 402,384,0,1
TouchMoveEvent 399,387,0,2
TouchMoveEvent 397,388,0,2
TouchMoveEvent 394,389,0,2
TouchMoveEvent 392,391,0,2
TouchMoveEvent 389,393,0,2
TouchMoveEvent 387,395,0,1
TouchMoveEvent 384,396,0,3
TouchMoveEvent 382,398,0,2
TouchMoveEvent 379,400,0,2
TouchMoveEvent 377,400,0,2
TouchMoveEvent 376,403,0,2
TouchMoveEvent 373,404,0,2
TouchMoveEvent 371,406,0,2
TouchMoveEvent 370,406,0,2
TouchMoveEvent 367,409,0,2
TouchMoveEvent 365,409,0,3
TouchMoveEvent 363,410,0,4
TouchMoveEvent 361,412,0,0
TouchMoveEvent 360,412,0,1
TouchMoveEvent 359,415,0,2
TouchMoveEvent 356,415,0,2
TouchMoveEvent 355,416,0,1
TouchMoveEvent 352,417,0,3
TouchMoveEvent 351,419,0,2
TouchMoveEvent 350,420,0,3
TouchMoveEvent 347,421,0,1
TouchMoveEvent 346,422,0,4
TouchMoveEvent 345,424,0,0
TouchMoveEvent 342,424,0,1
TouchMoveEvent 341,425,0,2
TouchMoveEvent 339,426,0,2
TouchMoveEvent 338,426,0,2
TouchMoveEvent 336,428,0,2
TouchMoveEvent 334,428,0,2
TouchMoveEvent 334,430,0,3
TouchMoveEvent 331,431,0,1
TouchMoveEvent 330,431,0,2
TouchMoveEvent 329,432,0,2
TouchMoveEvent 326,433,0,2
TouchMoveEvent 326,435,0,2
TouchMoveEvent 324,436,0,2
TouchMoveEvent 323,437,0,4
TouchMoveEvent 322,437,0,2
TouchMoveEvent 320,438,0,3
TouchMoveEvent 319,438,0,6
TouchMoveEvent 319,440,0,0
TouchMoveEvent 318,440,0,0
TouchMoveEvent 318,441,0,1
TouchMoveEvent 317,441,0,2
TouchMoveEvent 315,441,0,2
TouchMoveEvent 315,442,0,6
TouchMoveEvent 314,442,0,3
TouchMoveEvent 315,442,0,39
TouchMoveEvent 317,442,0,4
TouchMoveEvent 318,442,0,7
TouchMoveEvent 319,442,0,3
TouchMoveEvent 320,442,0,4
TouchMoveEvent 322,442,0,4
Delay 4730- TickCount()
 TouchUpEvent 0
Delay 4750- TickCount()
 TouchDownEvent 808,153,0
TouchMoveEvent 806,155,0,1
TouchMoveEvent 806,156,0,4
TouchMoveEvent 805,156,0,2
TouchMoveEvent 805,157,0,2
TouchMoveEvent 804,157,0,2
TouchMoveEvent 804,158,0,3
TouchMoveEvent 803,159,0,1
TouchMoveEvent 801,159,0,4
TouchMoveEvent 801,161,0,2
TouchMoveEvent 801,162,0,5
TouchMoveEvent 800,162,0,1
TouchMoveEvent 800,163,0,2
TouchMoveEvent 800,164,0,2
TouchMoveEvent 799,166,0,4
TouchMoveEvent 799,167,0,4
TouchMoveEvent 798,167,0,2
TouchMoveEvent 798,168,0,4
TouchMoveEvent 798,169,0,8
TouchMoveEvent 798,171,0,6
TouchMoveEvent 796,171,0,2
TouchMoveEvent 795,171,0,48
TouchMoveEvent 794,171,0,9
TouchMoveEvent 793,172,0,2
TouchMoveEvent 792,172,0,5
TouchMoveEvent 790,172,0,5
TouchMoveEvent 790,173,0,1
TouchMoveEvent 788,174,0,3
TouchMoveEvent 787,174,0,3
TouchMoveEvent 785,176,0,2
TouchMoveEvent 784,176,0,2
TouchMoveEvent 782,176,0,2
TouchMoveEvent 780,178,0,2
TouchMoveEvent 779,178,0,3
TouchMoveEvent 777,179,0,1
TouchMoveEvent 776,179,0,2
TouchMoveEvent 773,180,0,2
TouchMoveEvent 771,182,0,2
TouchMoveEvent 768,182,0,2
TouchMoveEvent 767,183,0,2
TouchMoveEvent 764,184,0,2
TouchMoveEvent 761,184,0,5
TouchMoveEvent 759,187,0,0
TouchMoveEvent 757,188,0,2
TouchMoveEvent 755,189,0,2
TouchMoveEvent 751,190,0,1
TouchMoveEvent 748,192,0,2
TouchMoveEvent 746,194,0,2
TouchMoveEvent 742,195,0,2
TouchMoveEvent 739,198,0,2
TouchMoveEvent 736,199,0,2
TouchMoveEvent 732,201,0,2
TouchMoveEvent 729,204,0,3
TouchMoveEvent 724,205,0,1
TouchMoveEvent 720,208,0,2
TouchMoveEvent 716,211,0,2
TouchMoveEvent 711,214,0,3
TouchMoveEvent 708,217,0,1
TouchMoveEvent 703,219,0,3
TouchMoveEvent 699,222,0,2
